execution_date,match_date,league,home_team,away_team,market,selection,betfair_odd,model_prob_raw,model_prob_calibrated,fair_odd,edge_inicial,edge_actual,edge_ev,kelly,model_used,model_version,confidence_initial,confidence_current,unique_id,fixture_id,match_status,actual_result,bet_result,primera_cuota,primera_fecha_hora,ultima_cuota,ultima_fecha_hora,closing_odd,clv_percentage,clv_label
2026-02-15 03:39,2026-02-21 18:00,Ligue 1,Toulouse,Paris FC,Over/Under 2.5,Over 2.5,2.2,55.56,54.5,1.83,11.69,9.05,25.71,4.2,Stats-Fallback,v4.0_dc_fixed,78.1,75.1,fccdf283daca7fbc057af4f4124d10ed,1387904,,,,2.2,2026-02-15 03:39,2.20,2026-02-20 21:59,,,
2026-02-15 13:37,2026-02-15 15:15,Segunda División,Huesca,AD Ceuta FC,Over/Under 2.5,Over 2.5,2.25,79.98,57.14,1.75,12.7,12.7,28.57,4.5,Stats-Fallback,,84.2,84.2,d064eda05735a8bfb6d82d0dfe807d29,1392043,FT,'2-0,Perdida,2.25,2026-02-15 13:37,2.25,2026-02-15 13:37,2.25,0.00%,Neutro
2026-02-20 10:46,2026-02-20 19:30,Bundesliga,FSV Mainz 05,Hamburger SV,Over/Under 2.5,Under 2.5,1.90,61.02,60.18,1.66,7.55,7.55,14.35,3.2,Dixon-Coles-90,v4.0_dc_fixed,78.6,75.6,3556dcc3bf1be7b3f42482fcebd7de41,1388510,FT,'1-1,Ganada,1.90,2026-02-20 10:46,1.90,2026-02-20 13:51,2.00,-5.00%,Malo
2026-02-20 10:46,2026-02-20 17:30,2. Bundesliga,SpVgg Greuther Fürth,Arminia Bielefeld,Over/Under 2.5,Over 2.5,1.80,67.88,66.77,1.5,11.22,11.21,20.19,5.0,Dixon-Coles-90,v4.0_dc_fixed,84.7,84.7,c6a5ebe134a55127d19b213a02d60f67,1388815,FT,'2-1,Ganada,1.80,2026-02-20 10:46,1.80,2026-02-20 13:51,1.65,+9.09%,Excelente
2026-02-20 10:46,2026-02-20 19:00,Ligue 2,Dunkerque,Bastia,BTTS,BTTS No,1.80,63.85,63.4,1.58,7.84,7.84,14.11,3.5,Dixon-Coles-90,v4.0_dc_fixed,79.1,76.1,9da065d856ff16d1a961705d3cad3a34,1389326,FT,'1-1,Perdida,1.80,2026-02-20 10:46,1.80,2026-02-20 13:51,1.65,+9.09%,Excelente
2026-02-20 10:46,2026-02-20 19:00,Ligue 2,Rodez,Montpellier,Over/Under 2.5,Under 2.5,1.87,62.8,62.29,1.61,8.81,8.81,16.48,3.8,Dixon-Coles-90,v4.0_dc_fixed,80.7,77.7,3f390cc580adb21efac1e7ed64aabc1e,1389329,FT,'1-0,Ganada,1.87,2026-02-20 10:46,1.87,2026-02-20 13:51,1.85,+1.08%,Neutro
2026-02-20 10:46,2026-02-21 20:00,Segunda División,Las Palmas,Castellón,Over/Under 2.5,Under 2.5,1.75,65.06,64.55,1.55,7.41,6.61,12.96,3.4,Dixon-Coles-90,v4.0_dc_fixed,75.3,74.0,d13e98547d4933a230731288b5e76762,1392052,,,,1.75,2026-02-20 10:46,1.73,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-21 14:00,Serie B,Palermo,Sudtirol,BTTS,BTTS No,1.80,65.53,64.93,1.54,9.38,9.37,16.88,4.2,Dixon-Coles-90,v4.0_dc_fixed,81.6,81.6,dfc2cd9b3b0d581d5d541292ea011b4b,1419847,,,,1.80,2026-02-20 10:46,1.80,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-21 16:15,Serie B,Cesena,Spezia,BTTS,BTTS No,1.87,60.05,59.66,1.68,6.18,6.18,11.55,2.6,Dixon-Coles-90,v4.0_dc_fixed,76.3,76.3,564dc0def5a0fd7346c4187dbd5efae4,1419850,,,,1.87,2026-02-20 10:46,1.87,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-21 15:00,Premiership,Heart Of Midlothian,Falkirk,BTTS,BTTS No,1.90,61.46,60.85,1.64,8.21,8.22,15.61,3.4,Dixon-Coles-90,v4.0_dc_fixed,79.7,79.7,ffbaa5da57ca2a282a269e5fe8de043e,1382831,,,,1.90,2026-02-20 10:46,1.90,2026-02-20 21:59,,,
2026-02-20 21:59,2026-02-21 19:30,Premiership,ST Mirren,Motherwell,Over/Under 2.5,Under 2.5,1.80,76.49,75.02,1.33,19.47,19.47,35.04,5.0,Dixon-Coles-90,v4.0_dc_fixed,86.0,86.0,74df0b2d1e550481c768ead886622898,1382833,,,,1.80,2026-02-20 21:59,1.80,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-22 14:00,Premier League,Crystal Palace,Wolves,BTTS,BTTS No,1.90,61.67,60.77,1.65,8.14,8.14,15.46,3.4,Dixon-Coles-90,v4.0_dc_fixed,79.6,79.6,935bc97441d76dc95ea31c822238e2fa,1379232,,,,1.90,2026-02-20 10:46,1.90,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-22 19:45,Serie A,AS Roma,Cremonese,Over/Under 2.5,Under 2.5,1.87,67.11,65.82,1.52,12.34,12.92,23.08,5.0,Dixon-Coles-90,v4.0_dc_fixed,81.6,82.5,b783c4302ba7479aa9008692faeda2d9,1378122,,,,1.87,2026-02-20 10:46,1.87,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-22 16:15,Ligue 1,Nantes,Le Havre,BTTS,BTTS No,1.91,61.68,60.89,1.64,8.53,8.53,16.3,3.5,Dixon-Coles-90,v4.0_dc_fixed,80.2,80.2,2e39b5bb6a0aee4dd3126050aa27ede2,1387900,,,,1.91,2026-02-20 10:46,1.91,2026-02-20 21:59,,,
2026-02-20 21:59,2026-02-22 11:15,Eredivisie,Twente,Groningen,Over/Under 2.5,Under 2.5,2.15,61.96,60.8,1.64,14.29,14.29,30.73,5.0,Dixon-Coles-90,v4.0_dc_fixed,81.8,81.8,2d3e429be02b5895ce608ffa104548ad,1381081,,,,2.15,2026-02-20 21:59,2.15,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-22 18:00,Primeira Liga,Estoril,GIL Vicente,Over/Under 2.5,Over 2.5,1.90,64.02,62.93,1.59,10.3,10.15,19.57,4.3,Dixon-Coles-90,v4.0_dc_fixed,83.2,82.9,640f768df632125411e3de76300ae255,1396439,,,,1.90,2026-02-20 10:46,1.90,2026-02-20 21:59,,,
2026-02-20 10:46,2026-02-22 15:00,Jupiler Pro League,RAAL La Louvière,KV Mechelen,Over/Under 2.5,Under 2.5,1.87,64.64,63.91,1.56,10.44,7.5,19.52,4.4,Dixon-Coles-90,v4.0_dc_fixed,83.4,78.5,f5bc5f048fc775d63d78ba8fce7f39b6,1382628,,,,1.87,2026-02-20 10:46,1.80,2026-02-20 21:59,,,
2026-02-20 21:59,2026-02-21 13:00,Ligue 2,Estac Troyes,PAU,Over/Under 2.5,Over 2.5,1.87,60.93,60.48,1.65,7.0,7.0,13.09,4.0,Dixon-Coles-90,v4.0_dc_fixed,77.7,77.7,0a3db7846ea2a01717f996df1eb50f51,1389322,,,,1.87,2026-02-20 21:59,1.87,2026-02-20 21:59,,,
